"Specimen.number"	"Plant.ID"	"Damage"	"area_leaf"	"hole_dam"	"margin_dam"	"skele_dam"	"surf_dam"	"ps_dam"	"ovi_dam"	"mine_dam"	"gall_dam"	"fungal_dam"	"bug_area_dam"	"fung_bug_comb_area_dam"	"fung_bug_perc_area_dam"	"bug_perc_area_dam"	"perc_area_dam"	"perc_fung_dam"	"LMA"	"LVD"
"523"	"5783"	"Dicot sp.WR028"	""	27.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"524"	"9037"	"Dicot sp.WR028"	""	76.93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"525"	"8329"	"Dicot sp.WR028"	""	11.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	5.481
"526"	"5974"	"Dicot sp.WR028"	""	45.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	3.773
"527"	"5753"	"Dicot sp.WR028"	""	30.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"528"	"8107"	"Dicot sp.WR028"	""	40.47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"529"	"8331+8635"	"Dicot sp.WR028"	""	6.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"530"	"8140"	"Dicot sp.WR028"	""	37.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"531"	"5748"	"Dicot sp.WR028"	""	43.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"532"	"5787"	"Dicot sp.WR028"	""	19.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	3.221
"533"	"5752"	"Dicot sp.WR028"	""	62.396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"534"	"8646"	"Dicot sp.WR028"	""	24.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"535"	"5761"	"Dicot sp.WR028"	""	40.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"536"	"7958"	"Dicot sp.WR028"	""	26.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"537"	"5728"	"Dicot sp.WR028"	""	29.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"538"	"8326"	"Dicot sp.WR028"	""	14.93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"539"	"5727.1(lg)"	"Dicot sp.WR028"	""	66.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"540"	"5854"	"Populus cinnamomoides"	""	15.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"541"	"5860"	"Populus cinnamomoides"	""	32.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"542"	"8082"	"Populus cinnamomoides"	""	20.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"543"	"5842"	"Populus cinnamomoides"	""	40.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	6.018
"544"	"5855"	"Populus cinnamomoides"	""	32.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"545"	"5867"	"Populus cinnamomoides"	""	33.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"546"	"5850"	"Populus cinnamomoides"	""	40.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"547"	"7035"	"Populus cinnamomoides"	""	15.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"548"	"5857"	"Populus cinnamomoides"	""	33.296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"549"	"7963"	"Populus cinnamomoides"	""	36.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"550"	"8175"	"Populus cinnamomoides"	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"551"	"7922"	"Dicot sp.WR034"	""	10.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143.75	0
"552"	"8151.2(covered)"	"Symplocos incondita"	""	20.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119.37	0
"553"	"41883+41885"	"Symplocos incondita"	""	11.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119.37	0
"554"	"7951"	"Symplocos incondita"	""	2.47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119.37	0
"555"	"7950"	"Symplocos incondita"	""	13.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119.37	0
"556"	"7945"	"Symplocos incondita"	""	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119.37	0
"557"	"7954"	"Symplocos incondita"	""	2.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119.37	0
"558"	"1"	"Dicot sp.WR007"	"0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"559"	"3a"	"Dicot sp.WR007"	"2, 14, 30, 46(3)"	20	0.005	2.38	0	0.296	0.01	0	0	0	0	0	0	0	0	13.455	0	94.16	0
"560"	"3"	"Macginitiea wyomingensis"	"1, 2, 13"	128.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.25	0
"561"	"4"	"Populus cinnamomoides"	"0"	15.91	0.108	2.2	0	0	0	0	0	0	0	0	0	0	0	14.5065996228787	0	76.04	0
"563"	"6"	"Dicot sp.WR032"	"0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"564"	"6a"	"Dicot sp.WR032"	"0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"565"	"7"	"Juglandaceae sp.WR035"	"1(6), 2(10)"	52.3	0.258	0	0	0	0	0	0	0	0	0	0	0	0	0.493307839388145	0	0	0
"566"	"8"	"Populus cinnamomoides"	"32"	18.69	0	0	0	0	0	0	0	0.003	0	0	0	0	0	0.0160513643659711	0	76.04	0
"567"	"8a"	"Populus cinnamomoides"	"0"	60.992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"568"	"9"	"Dicot sp.WR033"	"12, 29"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"569"	"10"	"Platanites raynoldsii"	"2(3)"	61.694	0.135	0	0	0	0	0	0	0	0	0	0	0	0	0.218821927578046	0	58.68	0
"570"	"11"	"Populus cinnamomoides"	"0"	6.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"571"	"12"	"Populus cinnamomoides"	"0"	20.476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"572"	"13"	"Dicot sp.WR033"	"1(2), 13"	13.564	0.025	0.388	0	0	0	0	0	0	0	0	0	0	0	3.04482453553524	0	0	0
"574"	"15"	"Dicot sp.WR027"	"F"	19.552	0	0	0	0	0	0	0	0	2.75	0	0	0	0	0	0.00140650572831424	0	0
"575"	"16"	"Dicot sp.WR028"	"1(2), 2(2)"	16.114	0.03	0	0	0	0	0	0	0	0	0	0	0	0	0.186173513714782	0	77.44	0
"576"	"17"	"Juglandaceae sp.WR035"	"F"	12.54	0	0	0	0	0	0	0	0	0.346	0	0	0	0	0	0.00027591706539075	0	0
"578"	"19a"	"Populus cinnamomoides"	"0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"579"	"20"	"Macginitiea gracilis"	"0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69.57	0
"584"	"30"	"Dicot sp.WR028"	"F"	6.454	0	0	0	0	0	0	0	0	0.131	0	0	0	0	0	0.000202974899287264	77.44	0
"586"	"30b"	"Dicot sp.WR007"	"3, 12(3), 15, 45??"	11.224	0.096	0.85	0	0	0	0	0.759	0	0	0	0	0	0	15.1906628652887	0	94.16	0
"588"	"33"	"Dombeya novi-mundi"	"1(9), 3(2)"	100.28	1.003	0	0	0	0	0	0	0	0	0	0	0	0	1.00019944156362	0	0	0
"589"	"34"	"Apeiba improvisa"	"3, 29"	35.012	0.131	0	0	0.021	0	0	0	0	0	0	0	0	0	0.434136867359762	0	71.49	0
"591"	"36"	"Dicot sp.WR030"	"0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"592"	"37"	"Dicot sp.WR030"	"0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"593"	"38"	"Dicot sp.WR028"	"1, 2(2)"	86.52	0.163	0	0	0	0	0	0	0	0	0	0	0	0	0.188395746648174	0	77.44	0
"595"	"40"	"Symplocos incondita"	"76, F"	25.508	0	0	0	0	0	0.048	0	0	5.927	0	0	0	0	0.188176258428728	0.00232358475772307	119.37	0
"596"	"41"	"Populus cinnamomoides"	"29(3), 32(3)"	12.905	0	0	0	0.033	0	0	0	0.003	0	0	0	0	0	0.278961642774119	0	76.04	0
"599"	"44"	"Dicot sp.WR031"	"2(2), 16"	22.726	0.013	0	0.929	0	0	0	0	0	0	0	0	0	0	4.14503212179882	0	0	0
"600"	"45"	"Dicot sp.WR028"	"2(4), 3, F"	9.534	0.069	0	0	0	0	0	0	0	0.134	0	0	0	0	0.723725613593455	0.000140549611915251	77.44	0
"601"	"46"	"Dicot sp.WR029"	"2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"602"	"47"	"Apeiba improvisa"	"2(2), 8(2) "	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"603"	"48"	"Populus cinnamomoides"	"0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"604"	"49"	"Dicot sp.WR033"	"0"	24.513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"605"	"50"	"Dicot sp.WR007"	"F"	7.276	0	0	0	0	0	0	0	0	1.576	0	0	0	0	0	0.00216602528862012	94.16	0
"606"	"51"	"Populus cinnamomoides"	"16(3), F"	41.468	0	0	0.205	0	0	0	0	0	1.452	0	0	0	0	0.494357094627182	0.000350149512877399	76.04	0
"608"	"54"	"Dicot sp.WR007"	"1(3), 4, 5(2), 25, 40, F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"610"	"56"	"Dicot sp.WR007"	"0"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"611"	"57"	"Dicot sp.WR007"	"2(3), 17(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"612"	"58"	"Dicot sp.WR007"	"0"	32.245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"614"	"66"	"Populus cinnamomoides"	"2, 14, 32, F"	74.228	0.094	7.319	0	0	0	0	0	0.012	7.078	0	0	0	0	10.0029638411381	0.000953548526162634	76.04	0
"618"	"70"	"Populus cinnamomoides"	"0"	13.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"619"	"71"	"Dicot sp.WR029"	"1(2), 63"	28.759	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0.434646545429257	0	0	0
"620"	"72"	"Dicot sp.WR028"	"1, 3(3), 5"	93.528	1.896	0	0	0	0	0	0	0	0	0	0	0	0	2.02720041057223	0	77.44	0
"622"	"74"	"Populus cinnamomoides"	"14, F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"626"	"78"	"Populus cinnamomoides"	"0"	15.127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"627"	"79"	"Rhus sp."	"2(2), 16"	17.241	0.09	0	0.395	0	0	0	0	0	0	0	0	0	0	2.81306188736152	0	0	0
"629"	"81"	"Populus cinnamomoides"	"3(3), 11, 34, F"	31.211	0.067	0	0	0	0	0	0	0.645	0	0	0	0	0	2.28124699625132	0	76.04	0
"631"	"83"	"Dicot sp.WR029"	"F"	8.713	0	0	0	0	0	0	0	0	0.164	0	0	0	0	0	0.000188224492138184	0	0
"632"	"84"	"Dicot sp.WR032"	"2(2), 3, 12, F"	18.687	0.114	0.118	0	0	0	0	0	0	4.109	0	0	0	0	1.2415047894258	0.00219885481885803	0	0
"633"	"87"	"Dicot sp.WR032"	"2(8), 3, 4(2), 5(2), 12, F"	51.337	2.516	0.084	0	0	0	0	0	0	0.186	0	0	0	0	5.06457330969866	3.62311782924596e-05	0	0
"634"	"88"	"Dicot sp.WR028"	"2(5), 3(9), 16(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"635"	"89"	"Symplocos incondita"	"2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119.37	0
"638"	"92"	"Dicot sp.WR028"	"3"	7.648	0.014	0	0	0	0	0	0	0	0	0	0	0	0	0.183054393305439	0	77.44	0
